,Item Name:,Price,Item Image URL
61,Perry Bite,Rs. 230.00,https://em-cdn.eatmubarak.pk/restaurant_new/329839/329839/dish/1630926593608588668.jpg
62,Swiss Roll,Rs. 230.00,https://em-cdn.eatmubarak.pk/restaurant_new/329837/329837/dish/1630926599548004694.jpg
63,Tandori Drum Stick,Rs. 230.00,https://em-cdn.eatmubarak.pk/restaurant_new/329836/329836/dish/16309266031565919317.jpg
64,Malai Drum Stick,Rs. 230.00,https://em-cdn.eatmubarak.pk/restaurant_new/329835/329835/dish/16309266051430859244.jpg
65,Samosa Achari,Rs. 80.00,https://em-cdn.eatmubarak.pk/restaurant_new/329828/329828/dish/1630926636941005000.jpg
66,Samosa Alu,Rs. 200.00,https://em-cdn.eatmubarak.pk/55099/dish_image/1632240040.jpg
67,Samosa Beef frozen,Rs. 170.00,https://em-cdn.eatmubarak.pk/55099/dish_image/1632240169.jpg
68,Chicken Roll,Rs. 180.00,https://em-cdn.eatmubarak.pk/55099/dish_image/1632240630.jpg
69,Chicken Samosa,Rs. 137.00,https://em-cdn.eatmubarak.pk/55099/dish_image/1632240835.jpg
70,Chicken Shashlik Stick,Rs. 231.00,https://em-cdn.eatmubarak.pk/55099/dish_image/1632240922.jpg
71,Chicken Stick,Rs. 231.00,https://em-cdn.eatmubarak.pk/55099/dish_image/1632241243.jpg
72,Cheese Balls,Rs. 231.00,https://em-cdn.eatmubarak.pk/restaurant_new/329834/329834/dish/16309266121988888117.jpg
73,Chicken Nuggets,Rs. 190.00,https://em-cdn.eatmubarak.pk/restaurant_new/329838/329838/dish/1630926596969624739.jpg
74,Halwa Poori,Rs. 250.00,https://em-cdn.eatmubarak.pk/restaurant_new/329841/329841/dish/1630926587980457700.jpg
75,Dal Kachori,Rs. 240.00,https://em-cdn.eatmubarak.pk/restaurant_new/329842/329842/dish/16309265841860207415.jpg
76,Shami Kabab,Rs. 90.00,https://em-cdn.eatmubarak.pk/restaurant_new/329843/329843/dish/16309265801579203716.jpg
77,Beef Kabab,Rs. 170.00,https://em-cdn.eatmubarak.pk/restaurant_new/329844/329844/dish/16309265771292027938.jpg
78,Plain Paratha,Rs. 110.00,https://em-cdn.eatmubarak.pk/restaurant_new/329846/329846/dish/1630926507690833821.jpg
79,Cheese Stick,Rs. 220.00,https://em-cdn.eatmubarak.pk/restaurant_new/329848/329848/dish/1630926502650246783.jpg
80,Malai Boti Stick,Rs. 220.00,https://em-cdn.eatmubarak.pk/restaurant_new/329850/329850/dish/16309264951973778223.jpg
81,Roll Achari,Rs. 135.00,https://em-cdn.eatmubarak.pk/55099/dish_image/1632240555.jpg
82,Dal Moth,From  Rs. 80.00,https://em-cdn.eatmubarak.pk/55099/gallery/1633290095.jpg
83,Dal Chana,From  Rs. 80.00,https://em-cdn.eatmubarak.pk/55099/gallery/1633289875.jpg
84,Dal Sev,From  Rs. 80.00,https://em-cdn.eatmubarak.pk/55099/gallery/1633290118.jpg
85,Gathiya,From  Rs. 80.00,https://em-cdn.eatmubarak.pk/55099/gallery/1633290149.jpg
86,Gathiya Bareek,From  Rs. 80.00,https://em-cdn.eatmubarak.pk/55099/gallery/1633289701.jpg
87,Gathiya Spicy,From  Rs. 80.00,https://em-cdn.eatmubarak.pk/55099/dish_image/1633382889.jpg
88,Mota Sev,From  Rs. 80.00,https://em-cdn.eatmubarak.pk/55099/gallery/1633290226.jpg
89,Bareek sev,From  Rs. 80.00,https://em-cdn.eatmubarak.pk/55099/gallery/1633289755.jpg
90,Bhel poori,From  Rs. 80.00,https://em-cdn.eatmubarak.pk/55099/gallery/1633289823.jpg
91,Namak Para,From  Rs. 80.00,https://em-cdn.eatmubarak.pk/55099/gallery/1633290249.jpg
92,Chana Choor,From  Rs. 80.00,None
93,Bombay Peanuts,From  Rs. 90.00,https://em-cdn.eatmubarak.pk/55099/gallery/1633289979.jpg
94,Salty Peanuts,From  Rs. 90.00,https://em-cdn.eatmubarak.pk/55099/gallery/1633290301.jpg
95,Spicy Peanuts,From  Rs. 90.00,https://em-cdn.eatmubarak.pk/55099/gallery/1633290404.jpg
96,Namkeen Chewra,From  Rs. 85.00,https://em-cdn.eatmubarak.pk/55099/gallery/1633290274.jpg
97,Meetha Chewra,From  Rs. 85.00,https://em-cdn.eatmubarak.pk/55099/gallery/1633290181.jpg
98,Shakar Para,From  Rs. 80.00,https://em-cdn.eatmubarak.pk/55099/gallery/1633290354.jpg
99,Boondi (Phulki),From  Rs. 80.00,https://em-cdn.eatmubarak.pk/55099/gallery/1633290018.jpg
100,Finger Chips,From  Rs. 85.00,https://em-cdn.eatmubarak.pk/55099/dish_image/1633341700.jpg
101,Zeera Papri,From  Rs. 160.00,https://em-cdn.eatmubarak.pk/55099/dish_image/1633872118.jpeg
102,Plain Salty Chips,Rs. 42.00,https://em-cdn.eatmubarak.pk/55099/dish_image/1633535002.jpg
103,Mix Nimco,From  Rs. 90.00,https://em-cdn.eatmubarak.pk/55099/gallery/1633290203.jpg
104,Special Mix Nimco,From  Rs. 97.00,https://em-cdn.eatmubarak.pk/55099/gallery/1633290380.jpg
105,Trifle Nimco,From  Rs. 97.00,https://em-cdn.eatmubarak.pk/55099/dish_image/1633382639.jpg
106,Dal Moong,From  Rs. 87.00,https://em-cdn.eatmubarak.pk/55099/gallery/1633290070.jpg
107,Crinkle Salty Chips,Rs. 45.00,https://em-cdn.eatmubarak.pk/55099/dish_image/1633535010.jpg
108,Plain Spicy Chips,Rs. 45.00,https://em-cdn.eatmubarak.pk/55099/dish_image/1633535054.jpg
109,Crinkle Spicy Chips,Rs. 45.00,https://em-cdn.eatmubarak.pk/55099/dish_image/1633535076.jpg
110,Rasgula ,From  Rs. 80.00,https://em-cdn.eatmubarak.pk/restaurant_new/328676/328676/dish/1630927041200255224.jpg
111,Rasgula Pineapple ,From  Rs. 80.00,https://em-cdn.eatmubarak.pk/restaurant_new/328680/328680/dish/1630927016358305947.jpg
112,Mango Qulfi Faluda,Rs. 115.00,https://em-cdn.eatmubarak.pk/restaurant_new/328688/328688/dish/1630926984189879613.jpg
113,Zeera Papri,From  Rs. 160.00,https://em-cdn.eatmubarak.pk/55099/dish_image/1633872118.jpeg
114,Kheer Bowl 400grm,Rs. 350.00,https://em-cdn.eatmubarak.pk/restaurant_new/328665/328665/dish/16309273011253050516.jpg
115,Milkshake Almond,Rs. 116.00,https://em-cdn.eatmubarak.pk/restaurant_new/328644/328644/dish/16309264572096697851.jpeg
116,Milkshake Mango,Rs. 116.00,https://em-cdn.eatmubarak.pk/55099/dish_image/1633606511.jpg
117,Milkshake Pista,Rs. 116.00,https://em-cdn.eatmubarak.pk/restaurant_new/328646/328646/dish/1630927459890839049.jpg
118,Milkshake Plain,Rs. 116.00,https://em-cdn.eatmubarak.pk/restaurant_new/328647/328647/dish/16309274561993691706.jpg
119,Milkshake Chocolate,Rs. 116.00,https://em-cdn.eatmubarak.pk/restaurant_new/328648/328648/dish/16309274331665704805.jpg
120,Milkshake Rose,Rs. 116.00,https://em-cdn.eatmubarak.pk/restaurant_new/328649/328649/dish/1630927430194642188.jpg
121,Lassi Mithee,Rs. 116.00,https://em-cdn.eatmubarak.pk/restaurant_new/328650/328650/dish/16309274261176377956.jpg
122,Lassi Namkeen,Rs. 116.00,https://em-cdn.eatmubarak.pk/restaurant_new/328651/328651/dish/16309274231379892534.jpg
123,Rabri,From  Rs. 175.00,https://em-cdn.eatmubarak.pk/restaurant_new/328653/328653/dish/16309274081741906367.jpg
124,Ras Malai,From  Rs. 116.00,https://em-cdn.eatmubarak.pk/restaurant_new/328654/328654/dish/16309274022012444460.jpg
125,Dahi Baray,From  Rs. 80.00,https://em-cdn.eatmubarak.pk/restaurant_new/328660/328660/dish/16309273221702512782.jpg
126,Dood Dulary,From  Rs. 165.00,https://em-cdn.eatmubarak.pk/restaurant_new/328662/328662/dish/16309273131703884613.jpg
127,Khoya,From  Rs. 233.00,https://em-cdn.eatmubarak.pk/restaurant_new/328667/328667/dish/1630927293602574637.jpg
128,Salid,From  Rs. 132.00,https://em-cdn.eatmubarak.pk/restaurant_new/328670/328670/dish/16309272831962542294.jpg
129,Qulfi 1 Pcs,Rs. 102.00,https://em-cdn.eatmubarak.pk/restaurant_new/328671/328671/dish/16309271031600727625.jpg
130,Qulfi Sugar Free,Rs. 116.00,https://em-cdn.eatmubarak.pk/restaurant_new/328685/328685/dish/1630926994486461216.jpg
131,Pista Qulfi faluda,Rs. 116.00,https://em-cdn.eatmubarak.pk/restaurant_new/328686/328686/dish/1630926990649455014.jpg
132,Qulfi Falooda Cup,Rs. 122.00,https://em-cdn.eatmubarak.pk/restaurant_new/328669/328669/dish/1630927286718787244.jpg
133,Mix Sweets & Halwajat (Both Mix),From  Rs. 245.00,https://em-cdn.eatmubarak.pk/restaurant_new/328551/328551/dish/16309271721937450499.jpeg
134,Kala Jaman,From  Rs. 233.00,https://em-cdn.eatmubarak.pk/restaurant_new/328476/328476/dish/1630925821798031758.jpg
135,Laddu Mawa,From  Rs. 233.00,https://em-cdn.eatmubarak.pk/restaurant_new/328479/328479/dish/16309247431838904015.jpg
136,Laddu Baisan,From  Rs. 233.00,https://em-cdn.eatmubarak.pk/restaurant_new/328482/328482/dish/16309259591935462568.jpg
137,Laddu Moti Choor,From  Rs. 233.00,https://em-cdn.eatmubarak.pk/restaurant_new/328485/328485/dish/1630925306512521203.jpg
138,Makhan Bara,From  Rs. 233.00,https://em-cdn.eatmubarak.pk/restaurant_new/328488/328488/dish/1630924981991928215.jpg
139,Malai Chanp,From  Rs. 233.00,https://em-cdn.eatmubarak.pk/restaurant_new/328491/328491/dish/1630925025192570098.jpg
140,Mesu Pak,From  Rs. 265.00,https://em-cdn.eatmubarak.pk/55099/dish_image/1632238461.jpg
141,Milki Pattisa,From  Rs. 233.00,https://em-cdn.eatmubarak.pk/restaurant_new/328497/328497/dish/1630925122903836136.jpg
142,Malai Khaja,From  Rs. 233.00,https://em-cdn.eatmubarak.pk/restaurant_new/328500/328500/dish/163092506141637985.jpg
143,Pan Pera,From  Rs. 233.00,https://em-cdn.eatmubarak.pk/restaurant_new/328503/328503/dish/163092549370700913.jpg
144,Pineapple Crunch Burfi,From  Rs. 265.00,https://em-cdn.eatmubarak.pk/55099/dish_image/1632238528.jpg
145,Pista Roll,From  Rs. 265.00,https://em-cdn.eatmubarak.pk/55099/dish_image/1632238560.jpg
146,Badaam Roll,From  Rs. 265.00,https://em-cdn.eatmubarak.pk/55099/dish_image/1632238584.jpg
147,Sohan Pattisa,From  Rs. 233.00,https://em-cdn.eatmubarak.pk/55099/dish_image/1632238631.jpg
148,Qalaqand,From  Rs. 233.00,https://em-cdn.eatmubarak.pk/restaurant_new/328518/328518/dish/16309258871494526526.jpg
149,Special Qalaqand,From  Rs. 265.00,https://em-cdn.eatmubarak.pk/55099/dish_image/1632238667.jpg
150,Suger Free Qalaqand,From  Rs. 265.00,https://em-cdn.eatmubarak.pk/55099/dish_image/1632238830.jpg
151,Baisan Pattisa,From  Rs. 233.00,https://em-cdn.eatmubarak.pk/restaurant_new/328527/328527/dish/1630924733584859083.jpg
152,Phool Pattisa,From  Rs. 233.00,https://em-cdn.eatmubarak.pk/restaurant_new/328545/328545/dish/16309256821030011091.jpg
153,Pista Bakhlawa,From  Rs. 235.00,https://em-cdn.eatmubarak.pk/55099/dish_image/1632239324.jpg
154,Kheer Mohan,From  Rs. 233.00,https://em-cdn.eatmubarak.pk/55099/dish_image/1632240276.jpg
155,Loki Qalaqand,From  Rs. 233.00,https://em-cdn.eatmubarak.pk/restaurant_new/328554/328554/dish/1630924920451309862.jpg
156,Kesar Pak,From  Rs. 233.00,https://em-cdn.eatmubarak.pk/restaurant_new/328557/328557/dish/16309271591257956875.jpeg
157,Petha,From  Rs. 233.00,https://em-cdn.eatmubarak.pk/restaurant_new/328560/328560/dish/1630927139298062709.jpeg
158,Orange Mamlet Barfi,From  Rs. 265.00,https://em-cdn.eatmubarak.pk/restaurant_new/328563/328563/dish/1630927048168666284.jpeg
159,Crunch Barfi,From  Rs. 265.00,https://em-cdn.eatmubarak.pk/restaurant_new/328566/328566/dish/16309270372024508411.jpeg
160,Kacha Gulla,From  Rs. 265.00,https://em-cdn.eatmubarak.pk/restaurant_new/328569/328569/dish/16309255931831342549.jpg
161,Mix Dry Fruit Halwa,From  Rs. 311.00,https://em-cdn.eatmubarak.pk/restaurant_new/328572/328572/dish/1630925269597402923.jpg
162,Laddu Gond,From  Rs. 311.00,https://em-cdn.eatmubarak.pk/restaurant_new/328575/328575/dish/163092471514508963.jpg
163,Panjeeri,From  Rs. 311.00,https://em-cdn.eatmubarak.pk/restaurant_new/328578/328578/dish/1630926865225713728.jpeg
164,Halwajat,From  Rs. 311.00,https://em-cdn.eatmubarak.pk/restaurant_new/328581/328581/dish/16309268451407953447.jpeg
165,Pista Halwa,From  Rs. 345.00,https://em-cdn.eatmubarak.pk/restaurant_new/328587/328587/dish/16309258131550669127.jpg
166,Desi Ghee,From  Rs. 272.00,https://em-cdn.eatmubarak.pk/55099/dish_image/1633870548.jpeg
167,Badaam Halwa,From  Rs. 311.00,https://em-cdn.eatmubarak.pk/restaurant_new/328590/328590/dish/1630924507472520961.jpg
168,Kajoo Halwa,From  Rs. 311.00,https://em-cdn.eatmubarak.pk/restaurant_new/328593/328593/dish/16309256901118304599.jpg
169,Akhrot Halwa,From  Rs. 311.00,https://em-cdn.eatmubarak.pk/55099/dish_image/1633341547.jpg
170,Sohan Halwa,From  Rs. 311.00,https://em-cdn.eatmubarak.pk/restaurant_new/328599/328599/dish/16309259151254068579.jpg
171,Habshi Halwa,From  Rs. 265.00,https://em-cdn.eatmubarak.pk/restaurant_new/328533/328533/dish/1630925345617980273.jpg
172,Karachi Halwa,From  Rs. 265.00,https://em-cdn.eatmubarak.pk/restaurant_new/328536/328536/dish/1630925889633519653.jpg
173,Habshi Halwa  Suger Free,From  Rs. 265.00,https://em-cdn.eatmubarak.pk/restaurant_new/328539/328539/dish/1630925358138235794.jpg
174,Cham Cham,From  Rs. 233.00,https://em-cdn.eatmubarak.pk/restaurant_new/328446/328446/dish/16309249771738654602.jpg
175,Cake Qalaqand,From  Rs. 265.00,https://em-cdn.eatmubarak.pk/restaurant_new/328443/328443/dish/16309248891211271201.jpg
176,Badaiyun Pera,From  Rs. 233.00,https://em-cdn.eatmubarak.pk/restaurant_new/328440/328440/dish/16309264571401005843.jpeg
177,Pista Bakhlawa,From  Rs. 233.00,https://em-cdn.eatmubarak.pk/restaurant_new/328639/328639/dish/1630926478523768647.jpeg
178,Akhrot Bakhlawa,From  Rs. 233.00,https://em-cdn.eatmubarak.pk/restaurant_new/328640/328640/dish/16309264741735556582.jpeg
179,Kajoo Bakhlawa,From  Rs. 233.00,https://em-cdn.eatmubarak.pk/restaurant_new/328641/328641/dish/16309264681073210701.jpeg
180,Mix Sweets,From  Rs. 233.00,https://em-cdn.eatmubarak.pk/restaurant_new/328437/328437/dish/16309264361604345430.jpeg
181,Cup Pattisa,From  Rs. 250.00,https://em-cdn.eatmubarak.pk/55099/dish_image/1632233456.jpg
182,Special Mix Sweets,From  Rs. 284.00,https://em-cdn.eatmubarak.pk/restaurant_new/328452/328452/dish/1630926485311471728.jpeg
183,Balu Shahi,From  Rs. 220.00,https://em-cdn.eatmubarak.pk/restaurant_new/328455/328455/dish/1630924632746791219.jpg
184,Bangali Cham Cham,From  Rs. 220.00,https://em-cdn.eatmubarak.pk/restaurant_new/328458/328458/dish/16309251382066614398.jpg
185,Gol Pera,From  Rs. 250.00,https://em-cdn.eatmubarak.pk/restaurant_new/328464/328464/dish/16309251741220268450.jpg
186,Barfi,From  Rs. 250.00,https://em-cdn.eatmubarak.pk/restaurant_new/328461/328461/dish/16309246701588593307.jpg
187,Gulab Jaman,From  Rs. 233.00,https://em-cdn.eatmubarak.pk/restaurant_new/328473/328473/dish/16309252751592746588.jpg
188,Gulab Jaman Small,From  Rs. 233.00,https://em-cdn.eatmubarak.pk/55099/dish_image/1632238245.jpg
189,Cham Cham Small,From  Rs. 233.00,https://em-cdn.eatmubarak.pk/restaurant_new/328467/328467/dish/1630925002705151450.jpg
190,nankhatai Badam,From  Rs. 184.00,https://em-cdn.eatmubarak.pk/55099/dish_image/1633186161.jpg
191,Cake Rusk,From  Rs. 170.00,https://em-cdn.eatmubarak.pk/55099/dish_image/1633199968.jpg
192,Kaju Frij,From  Rs. 170.00,None
193,Walnut Cookie,From  Rs. 170.00,None
194,Coconut Chocolate,From  Rs. 184.00,None
195,Gol khara,From  Rs. 170.00,None
196,Peanut Biscuit,From  Rs. 184.00,https://em-cdn.eatmubarak.pk/55099/dish_image/1633177590.jpg
197,peanut macron,From  Rs. 184.00,https://em-cdn.eatmubarak.pk/55099/dish_image/1633182383.jpg
198,Coconut Almond,From  Rs. 184.00,https://em-cdn.eatmubarak.pk/55099/dish_image/1633611107.jpeg
199,Biscuit TIL,Rs. 690.00,https://em-cdn.eatmubarak.pk/55099/dish_image/1633616651.jpeg
200,Chocolate Chip,From  Rs. 184.00,https://em-cdn.eatmubarak.pk/55099/dish_image/1633616745.jpeg
201,Coffee Walnut,From  Rs. 170.00,https://em-cdn.eatmubarak.pk/55099/dish_image/1633617018.jpeg
202,Bakarkhani Dil Wali,From  Rs. 170.00,https://em-cdn.eatmubarak.pk/55099/dish_image/1633617223.jpeg
203,Jam Phool,From  Rs. 170.00,https://em-cdn.eatmubarak.pk/55099/dish_image/1633617296.jpeg
204,Kaju Cookie,From  Rs. 184.00,https://em-cdn.eatmubarak.pk/55099/dish_image/1633617366.jpeg
205,Old English White,From  Rs. 184.00,https://em-cdn.eatmubarak.pk/55099/dish_image/1633617663.jpeg
206,Pista Cookies,From  Rs. 184.00,https://em-cdn.eatmubarak.pk/55099/dish_image/1633617761.jpeg
207,Kalongi Biscuit,From  Rs. 173.00,https://em-cdn.eatmubarak.pk/55099/dish_image/1633617411.jpeg
208,Chocolate til,From  Rs. 170.00,https://em-cdn.eatmubarak.pk/55099/dish_image/1634462712.jpeg
209,Cherry Coconut,From  Rs. 184.00,https://em-cdn.eatmubarak.pk/55099/dish_image/1634472498.jpeg
210,Suger Free Biscuit,From  Rs. 185.00,https://em-cdn.eatmubarak.pk/55099/dish_image/1636207615.jpeg
211,Tai khara,From  Rs. 173.00,https://em-cdn.eatmubarak.pk/55099/dish_image/1636291016.jpg
212,Nan khatayi Pista,From  Rs. 184.00,https://em-cdn.eatmubarak.pk/55099/dish_image/1633186041.jpg
213,cheeni Stick,From  Rs. 173.00,https://em-cdn.eatmubarak.pk/55099/dish_image/1636291170.jpg
214,Old English Chocolate,From  Rs. 184.00,https://em-cdn.eatmubarak.pk/55099/dish_image/1636291322.jpg
215,Coconut Hard,From  Rs. 184.00,https://em-cdn.eatmubarak.pk/55099/dish_image/1636461513.jpg
216,Pista Frig,From  Rs. 170.00,https://em-cdn.eatmubarak.pk/55099/dish_image/1636461652.jpg
217,Half Khopra,From  Rs. 170.00,https://em-cdn.eatmubarak.pk/55099/dish_image/1636461718.jpg
218,Badam Frig,From  Rs. 170.00,https://em-cdn.eatmubarak.pk/55099/dish_image/1636461809.jpg
219,pista pakity,From  Rs. 184.00,https://em-cdn.eatmubarak.pk/55099/dish_image/1636461982.jpg
220,Zeera biscuit,From  Rs. 173.00,https://em-cdn.eatmubarak.pk/55099/dish_image/1633172240.jpg
221,Sugerfree cake rusk,From  Rs. 184.00,https://em-cdn.eatmubarak.pk/55099/dish_image/1634462608.jpeg
222,Chocolate caremel,From  Rs. 184.00,https://em-cdn.eatmubarak.pk/55099/dish_image/1634462830.jpeg
223,Ringo Badam,From  Rs. 184.00,https://em-cdn.eatmubarak.pk/55099/dish_image/1633617821.jpeg
224,Cheese stick,From  Rs. 173.00,https://em-cdn.eatmubarak.pk/55099/dish_image/1634462893.jpg
225,chocolate pakity,From  Rs. 184.00,https://em-cdn.eatmubarak.pk/55099/dish_image/1634462981.jpeg
226,chocolate check,From  Rs. 173.00,https://em-cdn.eatmubarak.pk/55099/dish_image/1634463059.jpeg
227,cheese salt,From  Rs. 173.00,https://em-cdn.eatmubarak.pk/55099/dish_image/1633341504.jpg
228,Kajoo pakity,From  Rs. 184.00,https://em-cdn.eatmubarak.pk/55099/dish_image/1634463841.jpeg
229,Bakarkhani shadi Gol,From  Rs. 173.00,https://em-cdn.eatmubarak.pk/55099/dish_image/1636290533.jpg
